series_id,step,event,score
08db4255286f,9352,onset,0.43209622465050707
08db4255286f,14405,wakeup,0.3998691936767799
08db4255286f,26583,onset,0.44479223135628626
08db4255286f,26961,wakeup,0.48455045443303624
08db4255286f,27263,onset,0.49517758107152354
08db4255286f,27911,wakeup,0.40624538665132126
08db4255286f,28084,onset,0.4126117089087815
08db4255286f,31327,wakeup,0.4133028968388044
08db4255286f,44210,onset,0.40814593202247107
08db4255286f,49067,wakeup,0.4047278457994643
08db4255286f,60317,onset,0.4341288257704751
08db4255286f,66350,wakeup,0.41664878384548765
08db4255286f,79193,onset,0.3779995986000174
08db4255286f,85296,wakeup,0.38049419082687413
08db4255286f,97984,onset,0.4266884221148443
08db4255286f,98259,wakeup,0.41936025376107566
08db4255286f,98682,onset,0.41004337162649473
08db4255286f,103535,wakeup,0.3122564153987178
08db4255286f,103586,onset,0.28547907045232246
08db4255286f,103807,wakeup,0.19343439703842616
08db4255286f,103863,onset,0.16167242114419322
08db4255286f,103879,wakeup,0.15000234517075867
08db4255286f,114246,onset,0.44532471737539503
08db4255286f,118833,wakeup,0.4206029131300115
08db4255286f,130742,onset,0.2995153716138781
08db4255286f,136281,wakeup,0.4037225501296986
08db4255286f,147549,onset,0.4323950529336387
08db4255286f,153413,wakeup,0.4108651332806127
08db4255286f,166200,onset,0.4332594245612647
08db4255286f,170737,wakeup,0.42310270356141905
08db4255286f,182571,onset,0.4231798963955419
08db4255286f,190380,wakeup,0.351351674664169
08db4255286f,190553,onset,0.2716684610640085
08db4255286f,190650,wakeup,0.23596201034876896
08db4255286f,202366,onset,0.3594865048961425
08db4255286f,206761,wakeup,0.41456122764187714
08db4255286f,219139,onset,0.4046749652500638
08db4255286f,225256,wakeup,0.2652928565301646
08db4255286f,236724,onset,0.36869813672765356
08db4255286f,236809,wakeup,0.3584559355838636
08db4255286f,236849,onset,0.3529618125024009
08db4255286f,243023,wakeup,0.26713917366162676
08db4255286f,243115,onset,0.27205046074494765
08db4255286f,243271,wakeup,0.32264409497557156
08db4255286f,252693,onset,0.41581849416264227
08db4255286f,257097,wakeup,0.4448411360610658
08db4255286f,269870,onset,0.3955109703453333
08db4255286f,274095,wakeup,0.4435644831122369
08db4255286f,286822,onset,0.41192714341265557
08db4255286f,291617,wakeup,0.4185873148142114
08db4255286f,303233,onset,0.4297374855916948
08db4255286f,303545,wakeup,0.3701695524733815
08db4255286f,304032,onset,0.43071578593087007
08db4255286f,310443,wakeup,0.3681370490394701
08db4255286f,323421,onset,0.4388017866244864
08db4255286f,328498,wakeup,0.3618155370970016
08db4255286f,328872,onset,0.36989074220737045
08db4255286f,329606,wakeup,0.33276057071202514
08db4255286f,340754,onset,0.4070219385213652
08db4255286f,344687,wakeup,0.42433524037075626
08db4255286f,357330,onset,0.402576593423391
08db4255286f,360749,wakeup,0.3864137820772346
08db4255286f,373183,onset,0.438439756330138
08db4255286f,377864,wakeup,0.43458989058730224
08db4255286f,391146,onset,0.39344833366178567
08db4255286f,398237,wakeup,0.28203734752819926
08db4255286f,398330,onset,0.2722923652028758
08db4255286f,398977,wakeup,0.25147214268489243
08db4255286f,399583,onset,0.36891138758647896
08db4255286f,399896,wakeup,0.31097484561735544
08db4255286f,408748,onset,0.36715787456328774
08db4255286f,408775,wakeup,0.373499477898517
